Code,Name,Price
OPD 1,OPD PHC,100
OPD 2,OPD Hospital,200
EMR 1,Emergency Hospital,400
IPD 92,Mammectomy / Mastectomy,18000
PO12,ECHO,1050
PRO02,Cyst aspiration,3134
PRO03,Upper Gastro-Intestinal Endoscopy (UGI),1000
PRO04,Fracture Reduction (cast/ POP),2000
PRO07,Coronary Angiography,12000
PO07,CT scan (Abdomen/Pelvis) plain,5000
LO1,Gram stain,56
LO2,KOH/india ink fungal Microscopy,70
LO6,Blood CS (Conventional),200
LO7,Urine CS,200
LO8,Stool CS,200
LO9,"Respiratory specimen (Sputum, throat swab, bronc. lavage, fluid) CS",190
LO10,Pus CS,200
LO11,"Body Fluid (CSF, Ascitic, Peritoneal, bile )CS",200
LO12,Urethral / vaginal swab CS,200
LO13,HIV (RDT) (when not covered by program),300
LO14,HbsAg(RDT),200
LO15,HCV(RDT),265
LO16,RPR(RDT),95
LO17,TPHA,230
LO136,Dengue(RDT) when not covered by Programe,800
LO19,Brucellosis(Latex),325
LO20,Widal(Salmonella agglutination),100
LO21,Leptospira (RDT),400
LO22,Influenza RDT(if covered by Program),0
LO23,Urine Pregnancy TesT,100
LAB21,Bl grouping,50
LO26,Cross Match,100
LO27,Rheumatoid Factor,100
LO28,AntiStrep.O antibody (titre)/ASO,200
LO29,CRP,160
LO30,Blood sugar Fasting(OPD),0
LO33,Uric acid,95
LO34,SGOT,120
LO35,SGPT,120
LO36,Alkaline phosphatase (ALP),123
LO37,Billirubin T/D,100
LO39,S. Albumin,100
LO40,S. Amylase,200
LO41,S. Urea,90
LO42,S. Creatinine,100
LO44,Total Cholesterol,150
LO45,HDL,150
LO46,LDL,150
LO47,Triglyceride,150
LO48,24 hr Ur protein,160
LO49,Sodium (NA),150
LO51,Total Count,0
LO52,DC,0
LO53,HB,0
LO54,ESR,35
LO55,RBC,35
LO56,Platelet Count,50
LAB48,Aldehyde,25
LAB49,ME Periferal  smear,50
LO63,HbA1C,500
LO64,PT/INR,180
LO65,BT,35
LO68,Pap reporting,315
LO69,FNAC procdure and reporting,510
LO70,CPK,215
LO71,CKMB,330
LO73,Ft3,308
LO74,Ft4,308
LO75,TSH,308
LO76,CA 125,1055
LO77,PSA,800
LO78,Troponin I (Qualitative),715
LO79,Hep E (RDT),630
LO80,Packed Cell Volume (PCV),50
LO81,Histopatho Minor,600
LO82,Histopatho Major,1500
LO84,S. Calcium,200
LO85,S. Magnesium,300
LO86,CSF routine biochem (Protein/sugar),171
LO87,H. Pylori (RDT),646
LO88,Mountox,60
LO89,Occult Blood,60
LO90,ABG per Parameter,100
LO91,Anti CCP,1050
LO92,Reticulocyte count,125
EMRPHC,Emergency PHC,100
E01,Refraction test(Eye OPD),0
E02,Slit Lamp examination(Eye OPD),0
E03,Eye Pressure examination(Eye OPD),0
E04,Eye Dryness examination(Eye OPD),0
E05,Foreign body removal from eye(Eye OPD),0
EMR 2,Emergency Eye Hospital,175
LO24,Blood grouping (Emergency),0
LO25,Blood grouping general,50
LO3,Stool RE(OPD),0
LO31,Blood Sugar PP(OPD),0
LO32,Blood sugar Random(EMER),0
LO38,Liver function test (pannel),460
LO4,Urine RE(OPD/EMR),0
LO43,Lipid Profile,600
LO5,CSF RE,100
LO50,Potassium (K),150
LO57,MCH,30
LO58,MCV,30
LO59,MCHC,30
LO60,Absolute count,50
LO61,Aldehyde test,95
LO62,Comment on Periferal  smear,100
LO66,CT,35
LO67,APTT,290
LO72,TFT,900
LO83,Routine Cytology stain/report,425
OPD 3,OPD Eye Hospital,140
PO08,USG Abdomen,600
PO09,X-Ray,150
PO10,ECG general,200
PO11,ECG (Emergency),0
E07,Color Vision,200
E08,"Orthoptic Screening (PBCT, WFDT)",300
E09,Optical biometry,396
E10,Probing,2500
EO6,Eye (Visual Field Series),2000
L0135,Stool RE/ME,40
L0137,Blood Sugar F,60
L0138,S. Creatinine (EMR),0
L0139,HIV CD4 COUNT,100
L0140,HIV VIRAL LOAD,100
L0141,MALARIA RDT,250
L0142,KALAZAR K39 RDT,300
L0143,INFLUENZA RDT/PCR,1320
L018,Dengue(RDT) when covered by Programe,0
LO100,Urobillinogen/prophobillinogen,40
LO101,Urine Acetone,50
LO102,Pnenytoin level,600
LO103,GTT (Glucosetolerance),240
LO104,S lipase,332
LO105,Urine microalbumin,460
LO106,Eosinophil count,160
LO107,TORCH,2000
LO108,Vitamin D,1500
LO109,Vitamin B12,1000
LO110,Ca153,1025
LO111,Alphafetoprotein,900
LO112,Beta HCG,800
LO113,Serum cortisol,990
LO114,Creatinine clearance,390
LO115,Sickling test,70
LO116,Total Protein,130
LO117,S Gamma GT,105
LO118,S Globulin,150
LO119,A/G ratio,105
LO120,Bone marrow aspiraion,317
LO121,Bone marrow report,350
LO122,ANA,525
LO123,Anti-DNA,525
LO124,Cyticercosis,550
LO125,Folic acid,300
LO126,Parathyroid Hormone,500
LO127,Ferritin,500
LO128,Testesterone,650
LO129,Leutinizing(LH),650
LO130,FSH,500
LO131,Troponin I Quantitative,1200
LO132,Blood CS Bactec,700
LO133,Histopatho Intermediate,1000
LO134,S phosphorus,185
LO99,LDH,310
RADO1,"USG (Eye, Neck, Throat, Hand, Soft Tissue) A Scan",600
RADO12,CT (abdomen/pelvis) plain,5000
RADO13,CT (abdomen/pelvis) contrast,6000
RADO14,CT (head) without contrast,3500
RADO15,CT (head) with contrast,4500
RADO16,CT(Other:cervical spine/ KUB/joint/neck etc ),6000
RADO19,CT guided FNAC,3500
RADO2,plain X Ray (10x12/ 14X17),150
